SampleID,Group
BJ2_1,ME
BJ2_2,ME
BJ2_3,ME
BJ2_4,ME
BJ2_5,ME
BJ3_1,DE
BJ3_2,DE
BJ3_3,DE
BJ3_4,DE
BJ3_5,DE
BJ5_1,DE
BJ5_2,DE
BJ5_3,DE
BJ7_1,DE
BJ7_2,DE
BJ7_3,DE
BJ7_4,DE
BJ7_5,DE
BJ7_6,DE
FJ104_1,DE
FJ104_2,DE
FJ104_3,DE
FJ104_4,DE
FJ104_5,DE
FJ106_1,DE
FJ106_2,DE
FJ106_3,DE
FJ106_4,DE
FJ106_5,DE
FJ110_1,DE
FJ110_2,DE
FJ110_3,DE
FJ110_4,DE
FJ110_5,DE
FJ113_1,GE
FJ113_2,GE
FJ113_3,GE
FJ113_4,GE
FJ113_5,GE
FJ32_1,GE
FJ32_2,GE
FJ32_3,GE
FJ32_4,GE
FJ32_5,GE
FJ51_1,DE
FJ51_2,DE
FJ51_3,DE
FJ53_1,DE
FJ53_2,DE
FJ53_3,DE
FJ53_4,DE
FJ53_5,DE
FJ54_1,DE
FJ54_2,DE
FJ54_3,DE
FJ54_4,DE
FJ54_5,DE
FJ61_1,GE
FJ61_2,GE
FJ61_3,GE
FJ61_4,GE
FJ61_5,GE
FJ68_1,DE
FJ68_2,DE
FJ68_3,DE
FJ68_4,DE
FJ68_5,DE
FJ71_1,DE
FJ71_2,DE
FJ71_3,DE
FJ71_4,DE
FJ71_5,DE
FJ76_1,DE
FJ76_2,DE
FJ76_3,DE
FJ76_4,DE
FJ76_5,DE
FJ78_1,DE
FJ78_2,DE
FJ78_3,DE
FJ78_4,DE
FJ78_5,DE
FJ88_2,ME
FJ88_3,ME
FJ88_5,ME
FJ96_1,DE
FJ96_2,DE
FJ96_3,DE
FJ96_4,DE
FJ96_5,DE
FJ98_1,DE
FJ98_2,DE
FJ98_3,DE
FJ98_4,DE
FJ98_5,DE
FJ99_1,DE
FJ99_2,DE
FJ99_3,DE
FJ99_4,DE
FJ99_5,DE
GD142_1,DE
GD142_2,DE
GD142_3,DE
GD142_4,DE
GD142_5,DE
GD143_2,DE
GD143_3,DE
GD143_4,DE
GD143_5,DE
GD144_1,DE
GD144_2,DE
GD144_3,DE
GD144_4,DE
GD144_5,DE
GD145_1,DE
GD145_2,DE
GD145_3,DE
GD145_4,DE
GD145_5,DE
GD146_1,DE
GD146_4,DE
GD146_5,DE
GD148_1,DE
GD148_2,DE
GD148_3,DE
GD148_4,DE
GD148_5,DE
GD148_6,DE
GS17_1,DE
GS17_2,DE
GS17_3,DE
GS17_4,DE
GS17_5,DE
GS18_1,DE
GS18_2,DE
GS18_3,DE
GS18_4,DE
GS18_5,DE
GS24_1,DE
GS24_3,DE
GS24_4,DE
GS24_5,DE
GS33_1,DE
GS33_2,DE
GS33_3,DE
GS33_4,DE
GS33_5,DE
GS35_2,ME
GS35_3,ME
GS35_4,ME
GS36_1,DE
GS36_2,DE
GS36_3,DE
GS36_4,DE
GS36_5,DE
GS44_1,DE
GS44_2,DE
GS44_3,DE
GS44_4,DE
GS44_5,DE
GS51_1,DE
GS51_2,DE
GS51_3,DE
GS51_4,DE
GS51_5,DE
GS55_2,DE
GS55_3,DE
GS55_4,DE
HB20_1,DE
HB20_2,DE
HB20_3,DE
HB20_4,DE
HB20_5,DE
HL113_1,DE
HL113_2,DE
HL113_3,DE
HL113_4,DE
HL113_5,DE
HL114_1,DE
HL114_2,DE
HL114_3,DE
HL114_4,DE
HL114_5,DE
HL134_1,DE
HL134_2,DE
HL134_3,DE
HL134_4,DE
HL137_1,GP
HL137_2,GP
HL137_3,GP
HL137_4,GP
HL137_5,GP
HN242_1,ME
HN242_2,ME
HN242_3,ME
HN242_4,ME
HN242_5,ME
HN245_1,DE
HN245_2,DE
HN245_3,DE
HN245_4,DE
HN245_5,DE
HN248_1,DE
HN248_2,DE
HN248_3,DE
HN269_1,DE
HN269_2,DE
HN269_3,DE
HN269_4,DE
HN269_5,DE
HN274_1,GE
HN274_2,GE
HN274_3,GE
HN274_4,GE
HN274_5,GE
HN276_1,GE
HN276_2,GE
HN276_3,GE
HN276_4,GE
HN276_5,GE
HN278_1,GE
HN278_2,GE
HN278_3,GE
HN278_4,GE
HN278_5,GE
HN293_1,ME
HN293_2,ME
HN293_3,ME
HN293_4,ME
HN293_5,ME
HN294_1,GE
HN294_2,GE
HN294_3,GE
HN294_4,GE
HN294_5,GE
HN318_1,GE
HN318_2,GE
HN318_3,GE
HN318_4,GE
HN318_5,GE
HN324_1,DE
HN324_2,DE
HN324_3,DE
HN324_4,DE
HN324_5,DE
HN329_1,GE
HN329_2,GE
HN329_3,GE
HN329_4,GE
HN329_5,GE
HN330_1,GE
HN330_2,GE
HN330_3,GE
HN330_4,GE
HN330_5,GE
HN332_1,ME
HN332_2,ME
HN332_3,ME
HN332_4,ME
HN332_5,ME
HN337_1,DE
HN337_2,DE
HN337_3,DE
HN337_4,DE
HN337_5,DE
JL18_1,DE
JL18_2,DE
JL18_3,DE
JL18_4,DE
JL33_1,DE
JL33_2,DE
JL33_4,DE
JL33_5,DE
JL37_1,GE
JL37_2,GE
JL37_3,GE
JL37_4,GE
JL37_5,GE
JL42_1,DE
JL42_2,DE
JL42_3,DE
JL42_4,DE
JL45_1,DE
JL45_2,DE
JL45_3,DE
JL45_4,DE
JL47_1,ME
JL47_2,ME
JL47_3,ME
JL47_4,ME
JL47_5,ME
JL50_1,DE
JL50_2,DE
JL50_3,DE
JL50_4,DE
JL50_5,DE
JX13_1,DE
JX13_2,DE
JX13_3,DE
JX26_1,GP
JX26_2,GP
JX26_3,GP
JX26_4,GP
JX26_5,GP
JX31_1,DE
JX31_2,DE
JX31_3,DE
JX31_4,DE
JX31_5,DE
JX35_K_1,DE
JX35_K_2,DE
JX35_K_3,DE
JX35_Z_4,DE
JX35_Z_5,DE
JX35_Z_6,DE
JX40_1,DE
JX40_2,DE
JX40_3,DE
JX47_1,GE
JX47_2,GE
JX47_3,GE
JX47_4,GE
JX47_5,GE
JX54_1,GE
JX54_2,GE
JX54_3,GE
JX54_4,GE
JX59_1,DE
JX59_2,DE
JX59_3,DE
JX59_4,DE
JX59_5,DE
LN19_1,DE
LN19_2,DE
LN19_4,DE
LN26_2,GE
LN26_3,GE
LN26_4,GE
LN26_5,GE
LN29_1,ME
LN29_2,ME
LN29_5,ME
LN31_2,DE
LN31_3,DE
LN31_5,DE
LN34_1,DE
LN34_3,DE
LN34_5,DE
LN41_1,DE
LN41_2,DE
LN41_3,DE
LN41_4,DE
LN41_5,DE
LN48_1,DE
LN48_2,DE
LN48_3,DE
LN48_4,DE
LN49_2,DE
LN49_3,DE
LN49_4,DE
LN49_5,DE
LN57_1,DE
LN57_2,DE
LN57_3,DE
LN57_4,DE
LN57_5,DE
LN70_1,DE
LN70_2,DE
LN70_3,DE
LN70_4,DE
NM2_1,DE
NM2_2,DE
NM2_3,DE
NM2_4,DE
NM2_5,DE
NM3_1,DE
NM3_2,DE
NM3_3,DE
NM3_4,DE
NM3_5,DE
S136_1,DE
S136_4,DE
S136_5,DE
S138_1,GE
S138_2,GE
S138_3,GE
S138_4,GE
S138_5,GE
S159_1,GP
S159_2,GP
S159_3,GP
S159_4,GP
S159_5,GP
S176_k_1,GE
S176_k_2,GE
S176_k_3,GE
S176_k_4,GE
S176_z_1,GE
S176_z_2,GE
S176_z_3,GE
S176_z_4,GE
S176_z_5,GE
S179B_1,DE
S179B_2,DE
S179B_3,DE
S179B_4,DE
S179H_1,DE
S179H_3,DE
S179H_4,DE
S181_1,ME
S181_2,ME
S181_3,ME
S181_4,ME
S181_5,ME
S182_1,GE
S182_2,GE
S182_3,GE
S182_4,GE
S182_5,GE
S183_1,DE
S183_2,DE
S183_3,DE
S183_4,DE
S183_5,DE
S184_1,DE
S184_2,DE
S184_3,DE
S184_4,DE
S184_5,DE
S185_1,DE
S185_2,DE
S185_3,DE
S185_4,DE
S187_1,GE
S187_2,GE
S187_3,GE
S187_4,GE
S187_5,GE
S187_6,GE
SC107_1,GE
SC107_2,GE
SC107_3,GE
SC107_4,GE
SC107_5,GE
SC114_1,ME
SC114_2,ME
SC114_3,ME
SC114_4,ME
SC114_5,ME
SC17_1,ME
SC17_2,ME
SC17_3,ME
SC23_1,DE
SC23_2,DE
SC23_3,DE
SC38_1,GP
SC38_2,GP
SC38_3,GP
SC38_4,GP
SC38_5,GP
SC49_1,DE
SC49_2,DE
SC49_3,DE
SC49_4,DE
SC49_5,DE
SC56_1,DE
SC56_2,DE
SC56_3,DE
SC56_4,DE
SC56_5,DE
SC59_1,DE
SC59_2,DE
SC59_3,DE
SC59_4,DE
SC62_1,DE
SC62_2,DE
SC62_3,DE
SC62_4,DE
SC62_5,DE
SC65_1,DE
SC65_2,DE
SC65_3,DE
SC65_4,DE
SC65_5,DE
SC67_1,DE
SC67_2,DE
SC67_3,DE
SC67_4,DE
SC67_5,DE
SC75_1,DE
SC75_2,DE
SC75_3,DE
SC75_4,DE
SC75_5,DE
SC77_1,DE
SC77_2,DE
SC77_3,DE
SC77_4,DE
SC77_5,DE
SC82_1,DE
SC82_2,DE
SC82_3,DE
SC82_4,DE
SC82_5,DE
SC98_1,DE
SC98_2,DE
SC98_3,DE
SC98_4,DE
SC98_5,DE
SD11_2,GE
SD11_3,GE
SD11_4,GE
SH9_1,GE
SH9_2,GE
SH9_3,GE
SH9_4,GE
SH9_5,GE
SN103_1,DE
SN103_2,DE
SN103_3,DE
SN103_4,DE
SN103_5,DE
SN108_1,DE
SN108_2,DE
SN108_3,DE
SN108_4,DE
SN108_5,DE
SN117_1,GE
SN117_2,GE
SN117_3,GE
SN117_4,GE
SN117_5,GE
SN43_1,DE
SN43_3,DE
SN43_4,DE
SN43_5,DE
SN50_3,DE
SN50_4,DE
SN50_5,DE
SN51_1,DE
SN51_3,DE
SN51_4,DE
SN51_5,DE
SN57_1,DE
SN57_2,DE
SN57_3,DE
SN57_4,DE
SN57_5,DE
SN58_1,DE
SN58_2,DE
SN58_3,DE
SN58_4,DE
SN58_5,DE
SN63_1,DE
SN63_2,DE
SN63_3,DE
SN63_4,DE
SN63_5,DE
SN70_1,GE
SN70_2,GE
SN70_3,GE
SN70_4,GE
SN70_5,GE
SN94_1,DE
SN94_2,DE
SN94_3,DE
SN94_4,DE
SN94_5,DE
X6_1,DE
X6_2,DE
X6_3,DE
X6_4,DE
X6_5,DE
XZ10_1,DE
XZ10_2,DE
XZ10_3,DE
XZ13_1,GE
XZ13_2,GE
XZ13_3,GE
XZ13_4,GE
XZ13_5,GE
XZ42_1,GE
XZ42_2,GE
XZ42_3,GE
XZ42_4,GE
XZ42_5,GE
XZ51_1,ME
XZ51_2,ME
XZ51_3,ME
XZ57_1,DE
XZ57_2,DE
XZ57_3,DE
XZ59_1,DE
XZ59_2,DE
XZ59_3,DE
XZ59_4,DE
XZ59_5,DE
XZ79_1,GE
XZ79_2,GE
XZ79_3,GE
XZ79_4,GE
XZ79_5,GE
YN493_1,DE
YN493_2,DE
YN493_3,DE
YN493_4,DE
YN493_5,DE
YN497_1,DE
YN497_2,DE
YN497_3,DE
YN497_4,DE
YN497_5,DE
YN500_1,DE
YN500_2,DE
YN500_3,DE
YN500_4,DE
YN500_5,DE
YN501_1,GE
YN501_2,GE
YN501_3,GE
YN501_4,GE
YN501_5,GE
YN504_1,DE
YN504_2,DE
YN504_3,DE
YN504_4,DE
YN504_5,DE
YN509_1,DE
YN509_2,DE
YN509_3,DE
YN509_4,DE
YN509_5,DE
YN526_1,ME
YN526_2,ME
YN526_3,ME
YN526_4,ME
YN526_5,ME
YN527_1,ME
YN527_2,ME
YN527_3,ME
YN527_4,ME
YN527_5,ME
YN529_1,DE
YN529_2,DE
YN529_3,DE
YN529_4,DE
YN529_5,DE
YN533_1,GE
YN533_2,GE
YN533_3,GE
YN533_4,GE
YN533_5,GE
YN534_1,DE
YN534_2,DE
YN534_3,DE
YN534_4,DE
YN534_5,DE
YN548_1,ME
YN548_2,ME
YN548_3,ME
YN548_4,ME
YN548_5,ME
YN561_1,DE
YN561_2,DE
YN561_3,DE
YN561_4,DE
YN561_5,DE
YN575_1,GE
YN575_2,GE
YN575_3,GE
YN575_4,GE
YN575_5,GE
YN580_1,GE
YN580_2,GE
YN580_3,GE
YN580_4,GE
YN580_5,GE
YN583_1,GE
YN583_2,GE
YN583_3,GE
YN583_4,GE
YN583_5,GE
YN589_1,DE
YN589_2,DE
YN589_3,DE
YN589_4,DE
YN589_5,DE
YN594_1,DE
YN594_2,DE
YN594_3,DE
YN594_4,DE
YN594_5,DE
YN598_1,DE
YN598_2,DE
YN598_3,DE
YN598_4,DE
YN598_5,DE
YN613_1,DE
YN613_2,DE
YN613_3,DE
YN613_4,DE
YN613_5,DE
YN618_1,GP
YN618_2,GP
YN618_3,GP
YN618_4,GP
YN618_5,GP
YN620_1,DE
YN620_2,DE
YN620_3,DE
YN620_4,DE
YN620_5,DE
Z407_1,GP
Z407_2,GP
Z407_4,GP
